challenge_id,user_id,team_id,id,ip,provided,type,date
3,2,2,1,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 03:57:52.337350
3,12,8,3,152.57.71.89,flag{EYES-UP-GUARDIAN},correct,2026-02-23 03:58:25.225568
3,1,1,5,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 03:58:31.148544
3,6,3,6,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 03:58:40.912668
3,23,12,7,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 03:58:42.766094
23,4,2,9,103.89.233.254,flag{NOBODY-DENIES-MY-THIRST},correct,2026-02-23 03:58:47.378997
3,16,10,12,152.57.62.111,flag{EYES-UP-GUARDIAN},correct,2026-02-23 03:58:59.654039
1,1,1,13,103.89.233.254,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 03:59:00.249229
3,8,5,14,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 03:59:03.811588
1,12,8,16,152.57.71.89,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 03:59:55.297109
3,21,11,21,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 04:00:36.229788
3,10,7,22,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 04:00:48.339713
3,33,13,35,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 04:02:03.349645
21,22,8,51,103.89.233.254,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 04:02:48.129287
3,9,6,58,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 04:03:38.250926
1,18,4,84,103.89.233.254,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 04:04:25.851122
3,7,4,89,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 04:04:48.440862
22,22,8,101,103.89.233.254,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 04:05:16.021816
3,32,15,116,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 04:05:44.460006
4,1,1,129,103.89.233.254,flag{ISHTAR-DIRECT-ACCESS},correct,2026-02-23 04:06:20.099946
3,30,14,153,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 04:07:17.943207
19,27,10,156,103.89.233.254,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 04:07:22.793916
1,3,2,161,103.89.233.254,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 04:07:31.008828
20,22,8,193,103.89.233.254,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 04:08:22.648617
18,9,6,200,103.89.233.254,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 04:08:34.541130
19,4,2,216,103.89.233.254,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 04:08:49.792346
20,27,10,237,103.89.233.254,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 04:09:37.419036
20,4,2,247,103.89.233.254,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 04:09:56.603883
1,14,5,253,152.57.50.111,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 04:10:14.797660
1,21,11,274,103.89.233.254,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 04:10:52.580352
18,10,7,280,103.89.233.254,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 04:10:59.184246
16,9,6,301,103.89.233.254,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 04:11:37.683978
23,22,8,330,103.89.233.254,flag{THE-REGIME-FREED-ME},correct,2026-02-23 04:12:49.423878
18,24,8,357,103.89.233.254,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 04:14:00.948042
1,6,3,376,103.89.233.254,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 04:14:46.632582
15,9,6,378,103.89.233.254,flag{ONE-FINAL-SHAPE},correct,2026-02-23 04:14:49.395874
1,43,15,384,103.89.233.254,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 04:14:54.381061
16,10,7,388,103.89.233.254,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 04:15:10.183711
21,27,10,391,103.89.233.254,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 04:15:15.729740
19,24,8,420,103.89.233.254,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 04:16:28.597734
4,23,12,462,103.89.233.254,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 04:18:31.117851
1,25,10,477,152.57.60.122,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 04:18:53.958026
2,32,15,480,103.89.233.254,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 04:18:54.984766
18,29,13,500,103.89.233.254,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 04:19:27.781280
20,23,12,508,103.89.233.254,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 04:19:43.817036
17,20,8,527,152.57.71.221,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 04:20:21.474237
22,4,2,541,103.89.233.254,flag{CONFIDENT-YOU-ARE-A-COWARD},correct,2026-02-23 04:20:49.652212
4,43,15,542,103.89.233.254,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 04:20:55.844624
19,15,6,543,103.89.233.254,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 04:20:56.389532
2,12,8,549,152.57.71.89,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 04:21:09.620929
1,10,7,561,103.89.233.254,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 04:21:31.197220
17,31,13,563,103.89.233.254,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 04:21:33.508156
23,27,10,576,103.89.233.254,flag{NOBODY-DENIES-MY-THIRST},correct,2026-02-23 04:21:59.986576
20,15,6,577,103.89.233.254,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 04:22:04.423203
3,41,16,579,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 04:22:17.586990
16,31,13,604,103.89.233.254,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 04:23:32.640407
21,15,6,612,103.89.233.254,flag{WORTHLESS-POINTLESS-THING},correct,2026-02-23 04:23:58.803805
20,33,13,639,152.57.50.123,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 04:25:30.135145
19,10,7,657,103.89.233.254,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 04:25:58.728783
4,8,5,663,103.89.233.254,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 04:26:10.387682
11,25,10,713,152.57.60.122,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 04:27:39.432035
20,10,7,722,103.89.233.254,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 04:27:49.326007
16,20,8,724,152.57.71.221,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 04:27:50.519167
19,23,12,745,103.89.233.254,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 04:28:22.175583
4,49,16,762,103.89.233.254,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 04:29:04.025195
16,2,2,763,103.89.233.254,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 04:29:05.096617
3,39,17,769,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 04:29:16.570027
4,30,14,822,103.89.233.254,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 04:30:42.914008
19,47,16,831,110.225.34.39,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 04:31:03.764182
16,37,14,851,103.89.233.254,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 04:31:36.965716
3,13,9,887,103.89.233.254,flag{EYES-UP-GUARDIAN},correct,2026-02-23 04:32:56.665659
21,34,7,893,103.89.233.254,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 04:33:14.276858
23,10,7,895,103.89.233.254,flag{NOBODY-DENIES-MY-THIRST},correct,2026-02-23 04:33:21.246665
20,47,16,905,110.225.34.39,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 04:33:40.865649
17,37,14,912,103.89.233.254,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 04:33:47.668719
11,2,2,927,103.89.233.254,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 04:34:18.177670
4,28,10,928,103.89.233.254,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 04:34:19.890019
19,36,14,951,103.89.233.254,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 04:34:57.123252
4,12,8,967,152.57.71.89,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 04:35:11.804420
1,39,17,978,103.89.233.254,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 04:35:23.099721
2,14,5,982,152.57.50.111,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 04:35:25.515356
17,2,2,1094,103.89.233.254,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 04:37:48.874237
21,23,12,1103,103.89.233.254,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 04:38:04.021855
19,33,13,1111,152.57.50.123,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 04:38:16.569720
17,10,7,1117,103.89.233.254,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 04:38:39.006756
2,21,11,1154,103.89.233.254,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 04:45:41.091947
24,33,13,1173,103.89.233.254,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 04:47:00.116459
2,39,17,1184,103.89.233.254,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 04:47:44.126686
17,18,4,1185,103.89.233.254,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 04:47:44.689011
18,50,14,1188,103.89.233.254,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 04:48:13.186070
4,11,4,1194,103.89.233.254,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 04:48:28.978810
4,21,11,1195,103.89.233.254,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 04:48:29.686499
24,20,8,1199,152.57.71.221,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 04:49:03.906767
23,37,14,1200,103.89.233.254,flag{NOBODY-DENIES-MY-THIRST},correct,2026-02-23 04:49:10.684582
21,2,2,1204,103.89.233.254,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 04:49:19.224661
22,26,6,1230,103.89.233.254,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 04:50:06.542282
17,9,6,1257,103.89.233.254,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 04:51:03.115252
15,7,4,1259,103.89.233.254,flag{ONE-FINAL-SHAPE},correct,2026-02-23 04:51:11.002567
18,38,17,1278,103.89.233.254,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 04:51:54.113012
4,13,9,1292,103.89.233.254,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 04:52:14.358204
17,38,17,1300,103.89.233.254,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 04:52:38.974990
20,37,14,1336,103.89.233.254,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 04:53:44.641389
20,43,15,1365,103.89.233.254,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 04:54:30.981341
23,23,12,1405,103.89.233.254,flag{NOBODY-DENIES-MY-THIRST},correct,2026-02-23 04:55:29.760925
18,5,2,1418,103.89.233.254,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 04:55:51.352449
23,26,6,1430,103.89.233.254,flag{THE-REGIME-FREED-ME},correct,2026-02-23 04:56:10.818061
17,42,16,1432,103.89.233.254,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 04:56:12.530509
24,34,7,1440,103.89.233.254,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 04:56:32.622609
17,27,10,1460,103.89.233.254,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 04:57:07.731329
21,43,15,1482,103.89.233.254,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 04:57:43.153613
19,8,5,1491,103.89.233.254,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 04:57:56.245400
4,34,7,1513,103.89.233.254,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 04:58:41.458339
22,10,7,1527,103.89.233.254,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 04:59:10.847141
4,5,2,1605,103.89.233.254,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 05:00:42.758598
22,18,4,1609,103.89.233.254,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 05:00:45.692373
21,14,5,1611,152.57.50.111,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 05:00:47.593449
16,7,4,1623,103.89.233.254,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 05:01:06.594661
22,23,12,1633,103.89.233.254,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 05:01:15.135060
22,32,15,1655,103.89.233.254,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 05:01:45.617278
18,27,10,1664,103.89.233.254,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 05:02:01.276013
22,41,16,1666,103.89.233.254,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 05:02:02.852142
22,8,5,1670,103.89.233.254,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 05:02:09.034759
15,6,3,1722,103.89.233.254,flag{ONE-FINAL-SHAPE},correct,2026-02-23 05:03:11.333835
23,41,16,1752,103.89.233.254,flag{NOBODY-DENIES-MY-THIRST},correct,2026-02-23 05:03:42.991981
23,8,5,1765,103.89.233.254,flag{NOBODY-DENIES-MY-THIRST},correct,2026-02-23 05:04:01.664397
18,23,12,1786,103.89.233.254,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 05:04:41.278692
2,34,7,1787,103.89.233.254,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 05:04:41.971034
17,23,12,1800,103.89.233.254,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 05:05:07.029416
23,32,15,1821,103.89.233.254,flag{THE-REGIME-FREED-ME},correct,2026-02-23 05:05:23.487451
21,41,16,1836,103.89.233.254,flag{WORTHLESS-POINTLESS-THING},correct,2026-02-23 05:05:51.605156
19,40,17,1860,103.89.233.254,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 05:06:33.194823
22,16,10,1870,152.57.62.111,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 05:06:53.561656
18,32,15,1978,103.89.233.254,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 05:09:50.855658
2,33,13,1979,103.89.233.254,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 05:09:51.610203
2,18,4,1989,103.89.233.254,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 05:10:06.521465
18,47,16,2073,110.225.34.39,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 05:12:56.290274
18,6,3,2074,103.89.233.254,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 05:12:57.987818
24,23,12,2094,103.89.233.254,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 05:13:24.821984
24,8,5,2154,103.89.233.254,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 05:14:47.651975
24,18,4,2188,103.89.233.254,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 05:15:39.652834
20,8,5,2203,103.89.233.254,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 05:16:14.883442
11,26,6,2213,103.89.233.254,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 05:16:27.094137
24,32,15,2225,103.89.233.254,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 05:17:19.574692
24,28,10,2247,103.89.233.254,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 05:18:05.331624
17,6,3,2274,103.89.233.254,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 05:19:27.173601
23,29,13,2299,103.89.233.254,flag{THE-REGIME-FREED-ME},correct,2026-02-23 05:20:24.163462
19,13,9,2324,103.89.233.254,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 05:21:21.766973
19,21,11,2329,103.89.233.254,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 05:21:37.492010
2,23,12,2339,103.89.233.254,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 05:22:29.085877
11,23,12,2362,103.89.233.254,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 05:23:34.642578
16,6,3,2389,103.89.233.254,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 05:25:09.947153
