challenge_id,user_id,team_id,id,ip,provided,type,date
19,32,15,2400,103.89.233.254,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 05:25:45.433415
2,16,10,2432,152.57.62.111,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 05:26:43.867994
20,35,11,2446,103.89.233.254,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 05:27:19.187965
10,26,6,2476,103.89.233.254,flag{FIRST_STRIKE},correct,2026-02-23 05:28:21.800259
20,38,17,2479,103.89.233.254,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 05:28:23.452781
24,13,9,2572,103.89.233.254,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 05:31:42.172679
10,46,7,2585,103.89.233.254,flag{FIRST_STRIKE},correct,2026-02-23 05:32:19.650191
10,32,15,2631,103.89.233.254,flag{FIRST_STRIKE},correct,2026-02-23 05:34:06.022841
21,29,13,2673,103.89.233.254,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 05:35:46.306441
10,35,11,2688,103.89.233.254,flag{FIRST_STRIKE},correct,2026-02-23 05:36:00.201494
10,13,9,2695,218.248.46.201,flag{FIRST_STRIKE},correct,2026-02-23 05:36:09.958049
16,40,17,2702,218.248.46.201,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 05:36:20.327675
10,14,5,2717,152.57.63.0,flag{FIRST_STRIKE},correct,2026-02-23 05:37:23.034407
17,32,15,2756,218.248.46.201,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 05:39:15.337200
1,36,14,2808,218.248.46.201,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 05:41:00.189624
10,22,8,2843,103.89.233.254,flag{FIRST_STRIKE},correct,2026-02-23 05:42:40.408460
18,14,5,2852,152.57.63.0,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 05:43:10.191360
24,4,2,2857,218.248.46.201,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 05:43:21.998175
17,14,5,2872,152.57.63.0,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 05:44:17.847571
18,21,11,2881,218.248.46.201,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 05:44:30.685845
11,32,15,2882,218.248.46.201,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 05:44:34.684022
18,13,9,2885,218.248.46.201,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 05:44:39.006544
11,22,8,2896,103.89.233.254,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 05:45:12.161950
17,13,9,2898,218.248.46.201,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 05:45:20.243419
16,32,15,2905,218.248.46.201,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 05:45:53.059813
16,14,5,2913,152.57.63.0,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 05:46:14.592612
25,12,8,2920,152.57.71.89,flag{ur_yearns_through_hunger},correct,2026-02-23 05:46:26.447105
16,13,9,2933,218.248.46.201,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 05:46:56.723754
21,6,3,2948,218.248.46.201,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 05:47:27.453379
16,28,10,2973,218.248.46.201,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 05:48:17.382002
15,36,14,2976,218.248.46.201,flag{ONE-FINAL-SHAPE},correct,2026-02-23 05:48:20.079834
16,35,11,3031,218.248.46.201,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 05:50:09.339363
17,35,11,3059,218.248.46.201,flag{UNSHAKABLE-IRRATIONAL-HOPE},correct,2026-02-23 05:51:05.894532
22,6,3,3067,218.248.46.201,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 05:51:28.854653
24,30,14,3077,103.89.233.254,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 05:51:57.971070
11,33,13,3084,218.248.46.201,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 05:52:16.179683
19,18,4,3100,218.248.46.201,flag{WHAT-WAS-NECESSARY},correct,2026-02-23 05:52:55.446986
20,6,3,3120,218.248.46.201,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 05:53:27.202933
11,46,7,3137,103.89.233.254,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 05:53:52.463679
20,18,4,3165,218.248.46.201,flag{DIVIDES-SILENTLY-CONQUERS},correct,2026-02-23 05:54:30.192925
11,13,9,3175,218.248.46.201,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 05:54:55.630742
11,14,5,3188,152.57.63.0,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 05:55:44.311556
21,40,17,3199,218.248.46.201,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 05:56:37.679474
23,7,4,3219,218.248.46.201,flag{NOBODY-DENIES-MY-THIRST},correct,2026-02-23 05:57:07.826718
27,2,2,3254,218.248.46.201,flag{hidden_in_the_name_itself},correct,2026-02-23 05:58:26.917521
11,35,11,3295,218.248.46.201,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 06:00:35.809209
11,18,4,3309,218.248.46.201,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 06:01:18.261766
24,35,11,3362,218.248.46.201,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 06:03:19.456792
11,38,17,3378,218.248.46.201,flag{SEPARATE_THE_FLOURISHING},correct,2026-02-23 06:03:52.850035
4,6,3,3385,218.248.46.201,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 06:04:05.184236
25,8,5,3396,218.248.46.201,flag{ur_yearns_through_hunger},correct,2026-02-23 06:04:28.497333
2,3,2,3411,218.248.46.201,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 06:05:16.944147
24,39,17,3423,218.248.46.201,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 06:05:38.680544
27,29,13,3452,218.248.46.201,flag{the_witness_writes_in_margins},correct,2026-02-23 06:06:50.332439
4,26,6,3506,218.248.46.201,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 06:08:51.795999
1,13,9,3522,218.248.46.201,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 06:09:59.747049
2,13,9,3535,218.248.46.201,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 06:10:35.660981
2,26,6,3536,218.248.46.201,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 06:10:36.709954
1,26,6,3574,218.248.46.201,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 06:12:18.756564
27,32,15,3575,218.248.46.201,flag{hidden_in_the_name_itself},correct,2026-02-23 06:12:21.858681
27,34,7,3609,218.248.46.201,flag{hidden_in_the_name_itself},correct,2026-02-23 06:13:46.093430
27,16,10,3618,152.57.62.111,flag{hidden_in_the_name_itself},correct,2026-02-23 06:14:25.157449
16,41,16,3620,218.248.46.201,flag{GEOMETRY-AND-SILICA},correct,2026-02-23 06:14:33.444667
2,47,16,3679,218.248.46.201,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 06:17:49.842424
2,30,14,3723,218.248.46.201,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 06:19:50.009551
4,31,13,3752,218.248.46.201,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 06:21:41.120978
15,4,2,3782,218.248.46.201,flag{ONE-FINAL-SHAPE},correct,2026-02-23 06:23:03.393336
27,9,6,3819,218.248.46.201,flag{the_witness_writes_in_margins},correct,2026-02-23 06:24:22.231283
27,47,16,3859,218.248.46.201,flag{hidden_in_the_name_itself},correct,2026-02-23 06:25:18.597971
22,33,13,3909,218.248.46.201,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 06:27:15.535808
24,47,16,3917,218.248.46.201,flag{listen_closely_oh_vengeance_mine},correct,2026-02-23 06:27:32.542514
27,38,17,3926,218.248.46.201,flag{the_witness_writes_in_margins},correct,2026-02-23 06:28:22.102577
27,18,4,3960,218.248.46.201,flag{hidden_in_the_name_itself},correct,2026-02-23 06:30:40.285292
26,20,8,3984,152.57.67.161,flag{yul_speaks_through_honesty},correct,2026-02-23 06:32:11.166869
14,8,5,4011,218.248.46.201,flag{TWELVE},correct,2026-02-23 06:34:03.899590
18,7,4,4033,218.248.46.201,flag{ETERNAL-AND-PERFECTED},correct,2026-02-23 06:35:16.475000
8,2,2,4109,218.248.46.201,flag{APBMCFIJ},correct,2026-02-23 06:39:26.948439
27,12,8,4153,152.57.75.164,flag{hidden_in_the_name_itself},correct,2026-02-23 06:41:36.440071
27,35,11,4194,218.248.46.201,flag{the_witness_writes_in_margins},correct,2026-02-23 06:43:18.676677
14,4,2,4197,218.248.46.201,flag{TWELVE},correct,2026-02-23 06:43:37.063022
26,34,7,4214,218.248.46.201,flag{the_schedule_was_broken},correct,2026-02-23 06:45:16.074555
13,6,3,4224,218.248.46.201,flag{WILL_TO_GO_ON_EXISTING},correct,2026-02-23 06:46:15.986414
1,41,16,4251,218.248.46.201,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 06:47:54.133799
26,40,17,4290,152.57.58.181,flag{yul_speaks_through_honesty},correct,2026-02-23 06:49:20.650977
26,18,4,4299,218.248.46.201,flag{yul_speaks_through_honesty},correct,2026-02-23 06:49:33.407372
26,32,15,4303,218.248.46.201,flag{yul_speaks_through_honesty},correct,2026-02-23 06:49:41.174612
26,16,10,4350,152.57.73.4,flag{the_schedule_was_broken},correct,2026-02-23 06:51:55.947001
9,8,5,4369,218.248.46.201,flag{SYLORIN_ENDURES},correct,2026-02-23 06:52:35.906006
9,4,2,4394,218.248.46.201,flag{SYLORIN_ENDURES},correct,2026-02-23 06:53:31.016425
10,5,2,4434,218.248.46.201,flag{FIRST_STRIKE},correct,2026-02-23 06:55:51.270942
22,38,17,4436,218.248.46.201,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 06:56:07.363073
15,22,8,4466,152.57.54.234,flag{ONE-FINAL-SHAPE},correct,2026-02-23 07:00:37.033430
8,8,5,4482,103.89.233.254,flag{APBMCFIJ},correct,2026-02-23 07:04:10.653801
26,47,16,4487,103.89.233.254,flag{yul_speaks_through_honesty},correct,2026-02-23 07:05:23.378355
28,2,2,4490,103.89.233.254,flag{we_have_a_better_destiny},correct,2026-02-23 07:07:37.742714
25,2,2,4492,103.89.233.254,flag{ur_yearns_through_hunger},correct,2026-02-23 08:30:39.756281
5,5,2,4514,103.89.233.254,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 08:32:38.428225
26,33,13,4520,103.89.233.254,flag{the_schedule_was_broken},correct,2026-02-23 08:33:05.179828
10,31,13,4529,103.89.233.254,flag{FIRST_STRIKE},correct,2026-02-23 08:33:53.962794
25,31,13,4536,103.89.233.254,flag{ur_yearns_through_hunger},correct,2026-02-23 08:34:27.193654
5,31,13,4550,103.89.233.254,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 08:35:30.676881
6,31,13,4559,103.89.233.254,flag{ISHTAR-METADATA-RECOVERY},correct,2026-02-23 08:35:59.465537
5,8,5,4647,103.89.233.254,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 08:40:48.813745
1,29,13,4649,103.89.233.254,flag{ISHTAR-HIDDEN-IN-PLAIN-SIGHT},correct,2026-02-23 08:41:04.522357
15,39,17,4652,103.89.233.254,flag{ONE-FINAL-SHAPE},correct,2026-02-23 08:41:12.884743
23,6,3,4656,103.89.233.254,flag{NOBODY-DENIES-MY-THIRST},correct,2026-02-23 08:41:20.304496
2,6,3,4668,103.89.233.254,flag{ISHTAR-SURFACE-LEVEL-DECEPTION},correct,2026-02-23 08:41:46.559503
5,12,8,4669,152.57.70.89,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 08:41:52.207502
15,51,7,4670,103.89.233.254,flag{ONE-FINAL-SHAPE},correct,2026-02-23 08:42:02.554539
15,32,15,4676,103.89.233.254,flag{ONE-FINAL-SHAPE},correct,2026-02-23 08:42:30.353517
6,10,7,4702,103.89.233.254,flag{ISHTAR-METADATA-RECOVERY},correct,2026-02-23 08:43:38.060367
15,25,10,4706,103.89.233.254,flag{ONE-FINAL-SHAPE},correct,2026-02-23 08:43:51.636184
5,6,3,4712,103.89.233.254,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 08:44:10.696271
6,4,2,4715,103.89.233.254,flag{ISHTAR-METADATA-RECOVERY},correct,2026-02-23 08:44:19.896472
6,12,8,4744,152.57.70.89,flag{ISHTAR-METADATA-RECOVERY},correct,2026-02-23 08:45:38.192604
21,7,4,4753,103.89.233.254,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 08:45:56.843692
6,8,5,4790,103.89.233.254,flag{ISHTAR-METADATA-RECOVERY},correct,2026-02-23 08:47:07.179007
23,40,17,4895,103.89.233.254,flag{NOBODY-DENIES-MY-THIRST},correct,2026-02-23 08:50:45.536719
5,30,14,4921,103.89.233.254,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 08:51:46.604251
15,35,11,4943,103.89.233.254,flag{ONE-FINAL-SHAPE},correct,2026-02-23 08:52:46.214431
7,4,2,4945,103.89.233.254,flag{SYLORIN-VISUAL-CONFIRMATION},correct,2026-02-23 08:52:50.907909
15,47,16,4963,103.89.233.254,flag{ONE-FINAL-SHAPE},correct,2026-02-23 08:53:40.717374
5,47,16,5033,103.89.233.254,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 08:57:00.854190
6,40,17,5062,103.89.233.254,flag{ISHTAR-METADATA-RECOVERY},correct,2026-02-23 08:58:25.957685
5,25,10,5115,103.89.233.254,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 09:00:16.451145
5,40,17,5119,103.89.233.254,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 09:00:21.777266
6,32,15,5125,103.89.233.254,flag{ISHTAR-METADATA-RECOVERY},correct,2026-02-23 09:00:41.372142
4,40,17,5147,103.89.233.254,flag{ISHTAR-TERMINAL-ACCESS},correct,2026-02-23 09:02:54.167393
5,32,15,5175,103.89.233.254,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 09:06:23.895792
21,50,14,5177,103.89.233.254,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 09:06:44.417269
26,6,3,5239,103.89.233.254,flag{yul_speaks_through_honesty},correct,2026-02-23 09:09:18.218713
5,10,7,5246,103.89.233.254,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 09:09:33.538596
5,35,11,5305,103.89.233.254,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 09:12:28.280198
29,40,17,5541,103.89.233.254,flag{rhulk_was_never_virtuous},correct,2026-02-23 09:23:31.344972
29,12,8,5567,152.57.70.89,flag{rhulk_was_never_virtuous},correct,2026-02-23 09:24:16.872100
22,50,14,5573,103.89.233.254,flag{WASH-MY-HANDS-WITH-THEIR-BLOOD},correct,2026-02-23 09:24:43.979882
5,11,4,5894,103.89.233.254,flag{ISHTAR-HIDDEN-RECORD},correct,2026-02-23 09:38:55.425286
10,16,10,5973,103.89.233.254,flag{FIRST_STRIKE},correct,2026-02-23 09:42:54.074297
6,7,4,6021,103.89.233.254,flag{ISHTAR-METADATA-RECOVERY},correct,2026-02-23 09:45:06.547787
26,2,2,6118,103.89.233.254,flag{yul_speaks_through_honesty},correct,2026-02-23 09:50:36.870561
6,36,14,6169,103.89.233.254,flag{ISHTAR-METADATA-RECOVERY},correct,2026-02-23 09:56:23.189197
21,21,11,6195,152.57.63.0,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 09:59:31.739362
21,13,9,6207,103.89.233.254,flag{NOT-A-MONSTER-A-SAVIOR},correct,2026-02-23 10:00:54.711530
15,31,13,6225,103.89.233.254,flag{ONE-FINAL-SHAPE},correct,2026-02-23 10:03:11.823838
10,11,4,6319,103.89.233.254,flag{FIRST_STRIKE},correct,2026-02-23 10:12:58.436441
29,2,2,6479,103.89.233.254,flag{hunger_honesty_thousands_secrets_order},correct,2026-02-23 10:20:01.612801
29,31,13,6488,103.89.233.254,flag{rhulk_was_never_virtuous},correct,2026-02-23 10:20:54.889789
10,40,17,6561,152.57.65.79,flag{FIRST_STRIKE},correct,2026-02-23 10:24:33.133910
6,26,6,6614,103.89.233.254,flag{ISHTAR-METADATA-RECOVERY},correct,2026-02-23 10:27:16.607762
13,2,2,6616,103.89.233.254,flag{WILL_TO_GO_ON_EXISTING},correct,2026-02-23 10:27:18.652124
13,8,5,6627,103.89.233.254,flag{WILL_TO_GO_ON_EXISTING},correct,2026-02-23 10:28:05.399125
14,46,7,6643,103.89.233.254,flag{TWELVE},correct,2026-02-23 10:29:08.821555
14,13,9,6651,103.89.233.254,flag{TWELVE},correct,2026-02-23 10:29:38.992182
